==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
---- 0x4AF0D7  call [ecx+0x04]
004AF0BF  00741885               add byte ptr [eax + ebx - 0x7b], dh
004AF0C3  ed                     in eax, dx
004AF0C4  7414                   je 0x4af0da
004AF0C6  33ed                   xor ebp, ebp
004AF0C8  8b03                   mov eax, dword ptr [ebx]
004AF0CA  c740144b000000         mov dword ptr [eax + 0x14], 0x4b
004AF0D1  33d2                   xor edx, edx
004AF0D3  8bc3                   mov eax, ebx
004AF0D5  8b08                   mov ecx, dword ptr [eax]
004AF0D7  ff5104                 call dword ptr [ecx + 4]
004AF0DA  83                     (db)
004AF0DB  bb                     (db)
004AF0DC  b0                     (db)

---- 0x4B1C33  call [ecx+0x04]
004B1C1B  7419                   je 0x4b1c36
004B1C1D  837c240400             cmp dword ptr [esp + 4], 0
004B1C22  7512                   jne 0x4b1c36
004B1C24  8b0b                   mov ecx, dword ptr [ebx]
004B1C26  8bc3                   mov eax, ebx
004B1C28  33d2                   xor edx, edx
004B1C2A  c7411463000000         mov dword ptr [ecx + 0x14], 0x63
004B1C31  8b08                   mov ecx, dword ptr [eax]
004B1C33  ff5104                 call dword ptr [ecx + 4]
004B1C36  59                     pop ecx
004B1C37  5a                     pop edx
004B1C38  5d                     pop ebp

---- 0x4C9D3A  call [edx+0x04]
004C9D22  45                     inc ebp
004C9D23  fc                     cld 
004C9D24  6683782a00             cmp word ptr [eax + 0x2a], 0
004C9D29  740b                   je 0x4c9d36
004C9D2B  8b75fc                 mov esi, dword ptr [ebp - 4]
004C9D2E  8bd3                   mov edx, ebx
004C9D30  8b462c                 mov eax, dword ptr [esi + 0x2c]
004C9D33  ff5628                 call dword ptr [esi + 0x28]
004C9D36  8bc3                   mov eax, ebx
004C9D38  8b10                   mov edx, dword ptr [eax]
004C9D3A  ff5204                 call dword ptr [edx + 4]
004C9D3D  33c0                   xor eax, eax
004C9D3F  5a                     pop edx

---- 0x4CA5BE  call [ecx+0x04]
004CA5A6  fb                     sti 
004CA5A7  007c1d8b               add byte ptr [ebp + ebx - 0x75], bh
004CA5AB  45                     inc ebp
004CA5AC  fc                     cld 
004CA5AD  8b4050                 mov eax, dword ptr [eax + 0x50]
004CA5B0  8bd3                   mov edx, ebx
004CA5B2  e895a7f5ff             call 0x424d4c
004CA5B7  8bd0                   mov edx, eax
004CA5B9  8b45fc                 mov eax, dword ptr [ebp - 4]
004CA5BC  8b08                   mov ecx, dword ptr [eax]
004CA5BE  ff5104                 call dword ptr [ecx + 4]
004CA5C1  4b                     dec ebx
004CA5C2  83                     (db)
004CA5C3  fb                     sti 

---- 0x4CA786  call [ecx+0x04]
004CA76E  00837df4fe75           add byte ptr [ebx + 0x75fef47d], al
004CA774  21837df80074           and dword ptr [ebx + 0x7400f87d], eax
004CA77A  1b8b45fc8b40           sbb ecx, dword ptr [ebx + 0x408bfc45]
004CA780  44                     inc esp
004CA781  8b55f8                 mov edx, dword ptr [ebp - 8]
004CA784  8b08                   mov ecx, dword ptr [eax]
004CA786  ff5104                 call dword ptr [ecx + 4]
004CA789  33c0                   xor eax, eax
004CA78B  5a                     pop edx

---- 0x4D0FF1  call [ebx+0x04]
004D0FD9  68580e4d00             push 0x4d0e58
004D0FDE  55                     push ebp
004D0FDF  e824ffffff             call 0x4d0f08
004D0FE4  59                     pop ecx
004D0FE5  8bc8                   mov ecx, eax
004D0FE7  ba2c104d00             mov edx, 0x4d102c
004D0FEC  8b45fc                 mov eax, dword ptr [ebp - 4]
004D0FEF  8b18                   mov ebx, dword ptr [eax]
004D0FF1  ff5304                 call dword ptr [ebx + 4]
004D0FF4  8b45f8                 mov eax, dword ptr [ebp - 8]

---- 0x4D1019  call [ebx+0x04]
004D1001  68b00e4d00             push 0x4d0eb0
004D1006  55                     push ebp
004D1007  e84cffffff             call 0x4d0f58
004D100C  59                     pop ecx
004D100D  8bc8                   mov ecx, eax
004D100F  ba40104d00             mov edx, 0x4d1040
004D1014  8b45fc                 mov eax, dword ptr [ebp - 4]
004D1017  8b18                   mov ebx, dword ptr [eax]
004D1019  ff5304                 call dword ptr [ebx + 4]
004D101C  5b                     pop ebx
004D101D  59                     pop ecx
004D101E  59                     pop ecx

---- 0x4D7CB7  call [ebx+0x04]
004D7C9F  7b4d                   jnp 0x4d7cee
004D7CA1  008b45fc5068           add byte ptr [ebx + 0x6850fc45], cl
004D7CA7  4c                     dec esp
004D7CA8  7c4d                   jl 0x4d7cf7
004D7CAA  00b101bac87c           add byte ptr [ecx + 0x7cc8ba01], dh
004D7CB0  4d                     dec ebp
004D7CB1  008b45f88b18           add byte ptr [ebx + 0x188bf845], cl
004D7CB7  ff5304                 call dword ptr [ebx + 4]
004D7CBA  5b                     pop ebx
004D7CBB  59                     pop ecx
004D7CBC  59                     pop ecx

---- 0x4D9B9F  call [ecx+0x04]
004D9B87  aa                     stosb byte ptr es:[edi], al
004D9B88  f2ff8d95f8feff         dec dword ptr [ebp - 0x1076b]
004D9B8F  ff8b4508e8dc           dec dword ptr [ebx - 0x2317f7bb]
004D9B95  bbf2ff8b55             mov ebx, 0x558bfff2
004D9B9A  fc                     cld 
004D9B9B  8bc7                   mov eax, edi
004D9B9D  8b08                   mov ecx, dword ptr [eax]
004D9B9F  ff5104                 call dword ptr [ecx + 4]
004D9BA2  43                     inc ebx
004D9BA3  4e                     dec esi
004D9BA4  75                     (db)

---- 0x4D9E61  call [ebx+0x04]
004D9E49  55                     push ebp
004D9E4A  f8                     clc 
004D9E4B  e8ccb9f2ff             call 0x40581c
004D9E50  8b45d8                 mov eax, dword ptr [ebp - 0x28]
004D9E53  50                     push eax
004D9E54  b9289f4d00             mov ecx, 0x4d9f28
004D9E59  8b55f8                 mov edx, dword ptr [ebp - 8]
004D9E5C  8b45f0                 mov eax, dword ptr [ebp - 0x10]
004D9E5F  8b18                   mov ebx, dword ptr [eax]
004D9E61  ff5304                 call dword ptr [ebx + 4]
004D9E64  68                     (db)
004D9E65  3c9f                   cmp al, 0x9f

---- 0x4D9E76  call [ebx+0x04]
004D9E5E  f0                     (db)
004D9E5F  8b18                   mov ebx, dword ptr [eax]
004D9E61  ff5304                 call dword ptr [ebx + 4]
004D9E64  683c9f4d00             push 0x4d9f3c
004D9E69  b94c9f4d00             mov ecx, 0x4d9f4c
004D9E6E  8b55f8                 mov edx, dword ptr [ebp - 8]
004D9E71  8b45f0                 mov eax, dword ptr [ebp - 0x10]
004D9E74  8b18                   mov ebx, dword ptr [eax]
004D9E76  ff5304                 call dword ptr [ebx + 4]
004D9E79  33c0                   xor eax, eax
004D9E7B  5a                     pop edx

---- 0x4DA166  call [esi+0x04]
004DA14E  27                     daa 
004DA14F  f7ff                   idiv edi
004DA151  8bd8                   mov ebx, eax
004DA153  6824a64d00             push 0x4da624
004DA158  b934a64d00             mov ecx, 0x4da634
004DA15D  ba48a64d00             mov edx, 0x4da648
004DA162  8bc3                   mov eax, ebx
004DA164  8b30                   mov esi, dword ptr [eax]
004DA166  ff5604                 call dword ptr [esi + 4]
004DA169  8bc3                   mov eax, ebx
004DA16B  e8                     (db)

---- 0x4E059B  call [edi+0x04]
004E0583  0000                   add byte ptr [eax], al
004E0585  00e8                   add al, ch
004E0587  2152f2                 and dword ptr [edx - 0xe], edx
004E058A  ff8d95e8feff           dec dword ptr [ebp - 0x1176b]
004E0590  ff8b45088b40           dec dword ptr [ebx + 0x408b0845]
004E0596  f4                     hlt 
004E0597  8bce                   mov ecx, esi
004E0599  8b38                   mov edi, dword ptr [eax]
004E059B  ff5704                 call dword ptr [edi + 4]
004E059E  84c0                   test al, al
004E05A0  0f                     (db)

---- 0x4F84A5  call [ecx+0x04]
004F848D  648920                 mov dword ptr fs:[eax], esp
004F8490  b201                   mov dl, 1
004F8492  a110af4d00             mov eax, dword ptr [0x4daf10]
004F8497  e8c4c1f0ff             call 0x404660
004F849C  8bd8                   mov ebx, eax
004F849E  8b55f4                 mov edx, dword ptr [ebp - 0xc]
004F84A1  8bc3                   mov eax, ebx
004F84A3  8b08                   mov ecx, dword ptr [eax]
004F84A5  ff5104                 call dword ptr [ecx + 4]
004F84A8  8a431c                 mov al, byte ptr [ebx + 0x1c]

---- 0x4F9386  call [ecx+0x04]
004F936E  f0                     (db)
004F936F  ffb201a110af           push dword ptr [edx - 0x50ef5eff]
004F9375  4d                     dec ebp
004F9376  00e8                   add al, ch
004F9378  e4b2                   in al, 0xb2
004F937A  f0ff8945f88bd3         lock dec dword ptr [ecx - 0x2c7407bb]
004F9381  8b45f8                 mov eax, dword ptr [ebp - 8]
004F9384  8b08                   mov ecx, dword ptr [eax]
004F9386  ff5104                 call dword ptr [ecx + 4]
004F9389  b201                   mov dl, 1
004F938B  a1                     (db)

---- 0x502DDC  call [esi+0x04]
00502DC4  f4                     hlt 
00502DC5  8b4508                 mov eax, dword ptr [ebp + 8]
00502DC8  8b4008                 mov eax, dword ptr [eax + 8]
00502DCB  8b40fc                 mov eax, dword ptr [eax - 4]
00502DCE  8b402c                 mov eax, dword ptr [eax + 0x2c]
00502DD1  8b5020                 mov edx, dword ptr [eax + 0x20]
00502DD4  8b5dfc                 mov ebx, dword ptr [ebp - 4]
00502DD7  8b4330                 mov eax, dword ptr [ebx + 0x30]
00502DDA  8b30                   mov esi, dword ptr [eax]
00502DDC  ff5604                 call dword ptr [esi + 4]
00502DDF  84c0                   test al, al
00502DE1  75                     (db)

---- 0x5069F0  call [ecx+0x04]
005069D8  dc9800008945           fcomp qword ptr [eax + 0x45890000]
005069DE  e88b45e889             call 0x8a38af6e
005069E3  58                     pop eax
005069E4  048b                   add al, 0x8b
005069E6  45                     inc ebp
005069E7  088b50fc8b45           or byte ptr [ebx + 0x458bfc50], cl
005069ED  f8                     clc 
005069EE  8b08                   mov ecx, dword ptr [eax]
005069F0  ff5104                 call dword ptr [ecx + 4]
005069F3  8b55e8                 mov edx, dword ptr [ebp - 0x18]

---- 0x50B28D  call [ecx+0x04]
0050B275  45                     inc ebp
0050B276  f4                     hlt 
0050B277  e850e7feff             call 0x4f99cc
0050B27C  8b45f4                 mov eax, dword ptr [ebp - 0xc]
0050B27F  c6403000               mov byte ptr [eax + 0x30], 0
0050B283  8b45f4                 mov eax, dword ptr [ebp - 0xc]
0050B286  8b402c                 mov eax, dword ptr [eax + 0x2c]
0050B289  8bd3                   mov edx, ebx
0050B28B  8b08                   mov ecx, dword ptr [eax]
0050B28D  ff5104                 call dword ptr [ecx + 4]
0050B290  b201                   mov dl, 1
0050B292  a1                     (db)

---- 0x50B47E  call [ecx+0x04]
0050B466  a110af4d00             mov eax, dword ptr [0x4daf10]
0050B46B  e8f091efff             call 0x404660
0050B470  8bf0                   mov esi, eax
0050B472  8b45f4                 mov eax, dword ptr [ebp - 0xc]
0050B475  89702c                 mov dword ptr [eax + 0x2c], esi
0050B478  8bc6                   mov eax, esi
0050B47A  8bd3                   mov edx, ebx
0050B47C  8b08                   mov ecx, dword ptr [eax]
0050B47E  ff5104                 call dword ptr [ecx + 4]
0050B481  8b45f4                 mov eax, dword ptr [ebp - 0xc]

---- 0x50EA81  call [ecx+0x04]
0050EA69  0364efff               add esp, dword ptr [edi + ebp*8 - 1]
0050EA6D  b201                   mov dl, 1
0050EA6F  a110af4d00             mov eax, dword ptr [0x4daf10]
0050EA74  e8e75befff             call 0x404660
0050EA79  8bf0                   mov esi, eax
0050EA7B  8bd3                   mov edx, ebx
0050EA7D  8bc6                   mov eax, esi
0050EA7F  8b08                   mov ecx, dword ptr [eax]
0050EA81  ff5104                 call dword ptr [ecx + 4]
0050EA84  8bce                   mov ecx, esi
0050EA86  8b                     (db)

---- 0x513E0C  call [ecx+0x04]
00513DF4  db7c2a43               fstp xword ptr [edx + ebp + 0x43]
00513DF8  33f6                   xor esi, esi
00513DFA  8b45fc                 mov eax, dword ptr [ebp - 4]
00513DFD  8b401c                 mov eax, dword ptr [eax + 0x1c]
00513E00  8bd6                   mov edx, esi
00513E02  e87d7dffff             call 0x50bb84
00513E07  8d55e4                 lea edx, [ebp - 0x1c]
00513E0A  8b08                   mov ecx, dword ptr [eax]
00513E0C  ff5104                 call dword ptr [ecx + 4]
00513E0F  8b55e4                 mov edx, dword ptr [ebp - 0x1c]

---- 0x520FF1  call [ebx+0x04]
00520FD9  45                     inc ebp
00520FDA  fc                     cld 
00520FDB  50                     push eax
00520FDC  689c0f5200             push 0x520f9c
00520FE1  6a00                   push 0
00520FE3  6a00                   push 0
00520FE5  33c9                   xor ecx, ecx
00520FE7  ba04105200             mov edx, 0x521004
00520FEC  8b45f8                 mov eax, dword ptr [ebp - 8]
00520FEF  8b18                   mov ebx, dword ptr [eax]
00520FF1  ff5304                 call dword ptr [ebx + 4]
00520FF4  5b                     pop ebx
00520FF5  59                     pop ecx
00520FF6  59                     pop ecx

---- 0x522C8A  call [ebx+0x04]
00522C72  68ac465200             push 0x5246ac
00522C77  55                     push ebp
00522C78  e8fbfeffff             call 0x522b78
00522C7D  59                     pop ecx
00522C7E  8bc8                   mov ecx, eax
00522C80  baec2c5200             mov edx, 0x522cec
00522C85  8b45fc                 mov eax, dword ptr [ebp - 4]
00522C88  8b18                   mov ebx, dword ptr [eax]
00522C8A  ff5304                 call dword ptr [ebx + 4]
00522C8D  8b45f8                 mov eax, dword ptr [ebp - 8]

---- 0x522CB2  call [ebx+0x04]
00522C9A  68cc465200             push 0x5246cc
00522C9F  55                     push ebp
00522CA0  e81bffffff             call 0x522bc0
00522CA5  59                     pop ecx
00522CA6  8bc8                   mov ecx, eax
00522CA8  ba042d5200             mov edx, 0x522d04
00522CAD  8b45fc                 mov eax, dword ptr [ebp - 4]
00522CB0  8b18                   mov ebx, dword ptr [eax]
00522CB2  ff5304                 call dword ptr [ebx + 4]
00522CB5  8b45f8                 mov eax, dword ptr [ebp - 8]

---- 0x522CDA  call [ebx+0x04]
00522CC2  68e8465200             push 0x5246e8
00522CC7  55                     push ebp
00522CC8  e83fffffff             call 0x522c0c
00522CCD  59                     pop ecx
00522CCE  8bc8                   mov ecx, eax
00522CD0  ba182d5200             mov edx, 0x522d18
00522CD5  8b45fc                 mov eax, dword ptr [ebp - 4]
00522CD8  8b18                   mov ebx, dword ptr [eax]
